time,process,threads,cpusae_percent
2020-4-3,199,2336,27.8
2020-4-3,199,2336,32.6
2020-4-3,199,2335,28.9
2020-4-3,199,2336,39.0
2020-4-3,199,2335,30.7
2020-4-3,199,2330,28.8
2020-4-3,199,2330,30.6
2020-4-3,199,2333,35.1
2020-4-3,199,2331,32.1
2020-4-3,199,2327,31.0
2020-4-3,199,2322,30.4
2020-4-3,199,2321,33.7
2020-4-3,199,2324,42.9
2020-4-3,199,2324,43.8
2020-4-3,199,2323,35.6
2020-4-3,199,2325,33.3
2020-4-3,199,2324,37.5
2020-4-3,199,2326,49.5
2020-4-3,199,2327,40.6
2020-4-3,199,2326,39.0
2020-4-3,199,2325,37.8
2020-4-3,199,2325,30.9
2020-4-3,199,2325,29.9
2020-4-3,199,2324,33.0
2020-4-3,199,2323,33.7
2020-4-3,199,2322,28.9
2020-4-3,199,2321,31.9
2020-4-3,199,2319,45.8
2020-4-3,199,2318,60.5
2020-4-3,199,2318,40.2
2020-4-3,199,2318,28.3
2020-4-3,199,2318,31.4
2020-4-3,199,2318,31.0
2020-4-3,199,2317,40.0
2020-4-3,199,2318,73.1
2020-4-3,199,2314,62.9
2020-4-3,199,2316,31.0
2020-4-3,199,2316,27.7
2020-4-3,199,2317,31.1
2020-4-3,199,2317,35.1
2020-4-3,199,2316,51.0
2020-4-3,199,2317,46.2
2020-4-3,201,2317,59.6
2020-4-3,204,2318,59.2
2020-4-3,199,2318,31.1
2020-4-3,199,2317,38.1
2020-4-3,199,2317,33.5
2020-4-3,199,2317,30.6
2020-4-3,199,2317,37.3
2020-4-3,199,2316,35.6
2020-4-3,199,2316,30.6
2020-4-3,199,2316,62.0
2020-4-3,200,2315,43.2
2020-4-3,199,2315,29.3
2020-4-3,199,2315,28.3
2020-4-3,199,2315,31.0
2020-4-3,199,2317,51.5
2020-4-3,199,2318,44.7
2020-4-3,199,2318,55.8
2020-4-3,199,2319,59.1
2020-4-3,199,2319,50.0
2020-4-3,199,2319,66.7
2020-4-3,199,2321,58.3
2020-4-3,199,2322,43.4
2020-4-3,199,2324,27.2
2020-4-3,199,2324,33.7
2020-4-3,199,2327,43.9
2020-4-3,199,2327,33.3
2020-4-3,199,2328,29.9
2020-4-3,199,2328,34.2
2020-4-3,199,2328,32.6
2020-4-3,199,2329,50.0
2020-4-3,201,2330,48.5
2020-4-3,199,2331,33.5
2020-4-3,199,2330,54.0
2020-4-3,201,2341,67.9
2020-4-3,201,2344,75.6
2020-4-3,201,2347,65.1
2020-4-3,201,2353,57.2
2020-4-3,201,2353,61.9
2020-4-3,201,2361,60.1
2020-4-3,201,2362,55.2
2020-4-3,201,2357,71.7
2020-4-3,202,2372,30.2
2020-4-3,202,2381,48.0
2020-4-3,202,2381,45.9
2020-4-3,202,2382,50.2
2020-4-3,202,2381,41.8
2020-4-3,202,2378,56.6
2020-4-3,202,2377,45.3
2020-4-3,202,2377,59.7
2020-4-3,202,2373,47.0
2020-4-3,202,2380,71.9
2020-4-3,205,2418,62.3
2020-4-3,204,2414,55.9
2020-4-3,205,2421,63.2
2020-4-3,205,2434,54.8
2020-4-3,204,2427,59.2
2020-4-3,203,2425,53.7
2020-4-3,203,2424,48.4
2020-4-3,203,2413,51.3
2020-4-3,202,2412,45.5
2020-4-3,202,2416,54.7
2020-4-3,202,2415,44.2
2020-4-3,202,2415,60.9
2020-4-3,202,2415,45.5
2020-4-3,202,2414,55.5
2020-4-3,202,2414,59.0
2020-4-3,202,2414,46.7
2020-4-3,202,2415,52.6
2020-4-3,202,2416,41.1
2020-4-3,202,2416,61.5
2020-4-3,202,2417,45.8
2020-4-3,202,2412,53.1
2020-4-3,202,2409,43.9
2020-4-3,202,2408,49.1
2020-4-3,202,2411,45.2
2020-4-3,202,2408,48.6
2020-4-3,202,2408,57.1
2020-4-3,202,2407,45.8
2020-4-3,202,2408,55.4
2020-4-3,202,2407,45.7
2020-4-3,202,2407,52.7
2020-4-3,202,2405,38.3
2020-4-3,202,2405,52.8
2020-4-3,202,2405,46.2
2020-4-3,202,2405,61.0
2020-4-3,202,2405,43.8
2020-4-3,202,2405,51.1
2020-4-3,202,2406,45.6
2020-4-3,202,2404,43.3
2020-4-3,202,2405,50.4
2020-4-3,202,2408,49.3
2020-4-3,202,2407,63.2
2020-4-3,202,2407,48.8
2020-4-3,202,2403,57.0
2020-4-3,202,2404,43.4
2020-4-3,202,2401,47.7
2020-4-3,202,2402,46.5
2020-4-3,202,2396,45.7
2020-4-3,201,2397,65.8
2020-4-3,202,2406,46.2
2020-4-3,202,2406,55.1
2020-4-3,202,2406,46.2
2020-4-3,202,2403,54.5
2020-4-3,202,2404,44.4
2020-4-3,202,2398,52.0
2020-4-3,202,2402,54.2
2020-4-3,202,2401,48.8
2020-4-3,202,2409,70.0
2020-4-3,205,2470,85.6
2020-4-3,207,2488,71.8
2020-4-3,206,2490,43.1
2020-4-3,206,2492,53.0
2020-4-3,206,2492,56.5
2020-4-3,206,2498,49.1
2020-4-3,206,2498,50.9
2020-4-3,206,2499,45.7
2020-4-3,206,2499,50.8
2020-4-3,206,2499,44.7
2020-4-3,206,2498,51.1
2020-4-3,206,2502,60.4
2020-4-3,206,2501,48.4
2020-4-3,206,2494,55.1
2020-4-3,206,2495,48.1
2020-4-3,206,2495,51.7
2020-4-3,206,2495,43.1
2020-4-3,206,2495,49.1
2020-4-3,206,2495,58.8
2020-4-3,206,2493,50.9
2020-4-3,206,2492,54.1
2020-4-3,206,2483,46.4
2020-4-3,205,2483,52.1
2020-4-3,205,2484,42.3
2020-4-3,205,2483,50.9
2020-4-3,205,2482,56.2
2020-4-3,205,2482,51.6
2020-4-3,205,2483,51.4
2020-4-3,205,2481,47.6
2020-4-3,205,2478,51.8
2020-4-3,205,2478,44.6
2020-4-3,205,2477,50.9
2020-4-3,205,2478,55.7
2020-4-3,205,2478,65.2
2020-4-3,205,2477,50.5
2020-4-3,205,2477,44.6
2020-4-3,205,2479,54.6
2020-4-3,205,2479,43.1
2020-4-3,205,2477,53.0
2020-4-3,205,2472,52.0
2020-4-3,205,2470,48.7
2020-4-3,205,2471,52.7
2020-4-3,205,2471,46.4
2020-4-3,205,2469,60.4
2020-4-3,205,2468,47.4
2020-4-3,205,2465,57.5
2020-4-3,205,2467,58.6
2020-4-3,205,2469,53.6
2020-4-3,204,2475,84.5
2020-4-3,206,2477,73.9
2020-4-3,204,2477,51.6
2020-4-3,204,2478,54.3
2020-4-3,204,2478,55.3
2020-4-3,204,2480,64.5
2020-4-3,204,2479,55.9
2020-4-3,204,2481,50.9
2020-4-3,204,2480,59.4
2020-4-3,204,2480,43.5
2020-4-3,204,2477,58.8
2020-4-3,204,2475,55.8
2020-4-3,204,2473,58.4
2020-4-3,204,2474,56.4
2020-4-3,204,2475,46.3
2020-4-3,204,2476,67.2
2020-4-3,204,2477,50.9
2020-4-3,204,2475,61.6
2020-4-3,204,2477,66.1
2020-4-3,204,2476,51.7
2020-4-3,204,2478,63.6
2020-4-3,204,2476,51.6
2020-4-3,204,2465,61.4
2020-4-3,203,2463,56.7
2020-4-3,203,2465,63.4
2020-4-3,203,2465,59.1
2020-4-3,203,2464,50.9
2020-4-3,203,2465,54.4
2020-4-3,203,2465,51.9
2020-4-3,203,2447,44.8
2020-4-3,201,2445,51.9
2020-4-3,201,2445,31.0
2020-4-3,201,2445,35.1
2020-4-3,201,2445,42.8
2020-4-3,201,2443,33.9
2020-4-3,201,2444,37.0
2020-4-3,201,2442,53.7
2020-4-3,203,2454,55.1
2020-4-3,203,2455,52.2
2020-4-3,203,2458,54.0
2020-4-3,203,2457,65.5
2020-4-3,203,2467,59.2
2020-4-3,203,2467,57.1
2020-4-3,203,2464,60.1
2020-4-3,203,2464,58.2
2020-4-3,203,2464,56.7
2020-4-3,203,2463,56.1
2020-4-3,203,2463,59.6
2020-4-3,203,2459,61.3
2020-4-3,203,2455,58.3
2020-4-3,203,2447,59.8
2020-4-3,203,2433,57.1
2020-4-3,203,2418,61.7
2020-4-3,203,2412,53.7
2020-4-3,203,2410,56.4
2020-4-3,203,2407,53.7
2020-4-3,201,2378,59.6
2020-4-3,202,2385,32.3
2020-4-3,202,2385,32.7
2020-4-3,204,2395,54.5
2020-4-3,203,2390,53.1
2020-4-3,203,2388,53.7
2020-4-3,203,2384,59.3
2020-4-3,203,2385,60.8
2020-4-3,203,2384,64.3
2020-4-3,203,2383,59.6
2020-4-3,202,2382,53.4
2020-4-3,202,2384,53.2
2020-4-3,202,2388,51.0
2020-4-3,202,2390,58.5
2020-4-3,202,2391,57.5
2020-4-3,202,2391,56.2
2020-4-3,202,2390,54.1
2020-4-3,202,2388,53.3
2020-4-3,202,2386,54.8
2020-4-3,202,2386,51.4
2020-4-3,202,2387,56.3
2020-4-3,202,2386,60.8
2020-4-3,202,2385,55.2
2020-4-3,202,2385,53.2
2020-4-3,202,2385,52.4
2020-4-3,202,2385,52.6
2020-4-3,202,2384,52.3
2020-4-3,202,2384,53.1
2020-4-3,202,2384,61.6
2020-4-3,201,2381,58.0
2020-4-3,202,2392,53.7
2020-4-3,202,2393,51.9
2020-4-3,202,2393,53.2
2020-4-3,202,2393,53.0
2020-4-3,202,2392,53.7
2020-4-3,202,2392,63.5
2020-4-3,201,2376,37.6
2020-4-3,200,2373,29.9
2020-4-3,200,2373,30.9
2020-4-3,200,2370,35.2
2020-4-3,200,2369,36.0
2020-4-3,200,2366,32.1
2020-4-3,200,2365,26.5
2020-4-3,200,2363,60.4
2020-4-3,202,2374,55.0
2020-4-3,202,2373,62.0
2020-4-3,202,2374,54.2
2020-4-3,202,2375,57.7
2020-4-3,202,2374,62.7
2020-4-3,202,2371,54.2
2020-4-3,202,2382,43.1
2020-4-3,202,2382,65.8
2020-4-3,202,2382,76.8
2020-4-3,202,2383,59.5
2020-4-3,202,2384,59.4
2020-4-3,202,2382,65.2
2020-4-3,202,2395,69.1
2020-4-3,203,2408,47.1
2020-4-3,203,2411,49.3
2020-4-3,207,2415,60.8
2020-4-3,203,2415,53.4
2020-4-3,203,2415,51.3
2020-4-3,203,2415,51.6
2020-4-3,203,2414,42.5
2020-4-3,203,2415,62.1
2020-4-3,203,2414,43.6
2020-4-3,203,2413,55.9
2020-4-3,203,2413,48.0
2020-4-3,203,2414,51.3
2020-4-3,203,2410,46.6
2020-4-3,203,2410,46.8
2020-4-3,203,2409,50.7
2020-4-3,203,2409,51.8
2020-4-3,203,2409,51.4
2020-4-3,203,2394,47.1
2020-4-3,202,2391,52.0
2020-4-3,202,2391,40.2
2020-4-3,202,2391,51.6
2020-4-3,202,2389,38.0
2020-4-3,202,2386,60.3
2020-4-3,202,2387,44.0
2020-4-3,202,2387,51.4
2020-4-3,202,2383,46.9
2020-4-3,202,2382,52.2
2020-4-3,202,2383,46.4
2020-4-3,202,2381,47.5
2020-4-3,202,2382,58.4
2020-4-3,202,2381,44.8
2020-4-3,202,2380,52.0
2020-4-3,202,2379,39.0
2020-4-3,202,2380,56.1
2020-4-3,202,2379,42.0
2020-4-3,202,2380,53.2
2020-4-3,202,2378,48.6
2020-4-3,202,2379,58.8
2020-4-3,202,2373,45.6
2020-4-3,202,2371,47.3
2020-4-3,202,2369,44.4
2020-4-3,202,2369,48.9
2020-4-3,202,2369,45.0
2020-4-3,202,2367,52.8
2020-4-3,202,2367,65.7
2020-4-3,202,2369,53.2
2020-4-3,202,2369,72.2
2020-4-3,204,2366,51.2
2020-4-3,202,2366,54.2
2020-4-3,202,2366,45.5
2020-4-3,202,2366,48.6
2020-4-3,202,2368,54.6
2020-4-3,202,2367,49.1
2020-4-3,202,2367,52.1
2020-4-3,202,2366,42.8
2020-4-3,202,2366,52.4
2020-4-3,202,2364,51.0
2020-4-3,202,2361,54.2
2020-4-3,202,2360,50.9
2020-4-3,202,2356,62.9
2020-4-3,202,2356,55.2
2020-4-3,202,2353,48.6
2020-4-3,202,2353,53.3
2020-4-3,202,2344,49.8
2020-4-3,202,2353,58.1
2020-4-3,202,2356,61.8
2020-4-3,202,2361,75.9
2020-4-3,202,2359,67.2
2020-4-3,202,2359,59.0
2020-4-3,202,2360,73.6
2020-4-3,202,2361,68.8
2020-4-3,202,2362,55.7
2020-4-3,202,2362,72.3
2020-4-3,203,2361,56.6
2020-4-3,202,2362,54.7
2020-4-3,202,2363,50.2
2020-4-3,202,2365,55.4
2020-4-3,202,2365,58.2
2020-4-3,202,2363,57.7
2020-4-3,202,2363,60.4
2020-4-3,202,2362,53.4
2020-4-3,202,2363,56.9
2020-4-3,202,2365,53.2
2020-4-3,203,2365,76.8
2020-4-3,202,2364,53.5
2020-4-3,202,2364,56.8
2020-4-3,202,2363,58.4
2020-4-3,202,2360,48.8
2020-4-3,202,2361,53.2
2020-4-3,202,2362,42.5
2020-4-3,202,2362,52.5
2020-4-3,202,2363,44.3
2020-4-3,202,2363,53.1
2020-4-3,202,2361,68.0
2020-4-3,204,2364,59.6
2020-4-3,202,2364,49.5
2020-4-3,202,2361,45.8
2020-4-3,202,2363,54.0
2020-4-3,202,2358,43.9
2020-4-3,202,2358,60.8
2020-4-3,202,2356,58.7
2020-4-3,202,2359,62.5
2020-4-3,202,2367,59.5
2020-4-3,202,2365,59.5
2020-4-3,202,2365,61.8
2020-4-3,202,2360,46.7
2020-4-3,202,2373,78.0
2020-4-3,207,2402,73.4
2020-4-3,205,2404,79.9
2020-4-3,204,2406,81.6
2020-4-3,204,2406,89.7
2020-4-3,204,2408,84.9
2020-4-3,204,2415,91.7
2020-4-3,206,2444,66.5
2020-4-3,206,2444,65.2
2020-4-3,206,2447,74.1
2020-4-3,205,2433,82.7
2020-4-3,206,2456,74.0
2020-4-3,207,2465,88.8
2020-4-3,207,2463,70.4
2020-4-3,207,2475,69.0
2020-4-3,207,2468,60.4
2020-4-3,207,2466,68.5
2020-4-3,207,2465,65.6
2020-4-3,207,2464,71.3
2020-4-3,207,2464,64.4
2020-4-3,207,2464,61.3
2020-4-3,207,2464,57.0
2020-4-3,207,2463,76.8
2020-4-3,208,2476,68.1
2020-4-3,209,2478,99.7
2020-4-3,209,2478,100.0
2020-4-3,210,2489,96.6
2020-4-3,211,2534,97.8
2020-4-3,213,2593,100.0
2020-4-3,215,2597,86.3
2020-4-3,215,2600,82.6
2020-4-3,214,2618,90.9
2020-4-3,215,2605,85.3
2020-4-3,213,2595,74.2
2020-4-3,212,2593,88.3
2020-4-3,212,2586,83.3
2020-4-3,212,2587,68.3
2020-4-3,212,2587,68.0
2020-4-3,212,2587,70.7
2020-4-3,212,2586,62.5
2020-4-3,212,2584,67.4
2020-4-3,212,2584,63.6
2020-4-3,212,2583,65.8
2020-4-3,212,2582,70.9
2020-4-3,212,2581,65.0
2020-4-3,212,2581,61.5
2020-4-3,212,2578,63.1
2020-4-3,212,2576,73.3
2020-4-3,212,2565,87.0
2020-4-3,212,2583,99.3
2020-4-3,211,2581,77.7
2020-4-3,211,2587,68.0
2020-4-3,211,2585,73.6
2020-4-3,211,2578,69.6
2020-4-3,211,2586,65.6
2020-4-3,211,2587,65.3
2020-4-3,211,2570,65.9
2020-4-3,210,2563,69.1
2020-4-3,210,2566,68.8
2020-4-3,210,2563,69.2
2020-4-3,210,2563,69.7
2020-4-3,210,2560,69.0
2020-4-3,210,2556,69.9
2020-4-3,210,2557,77.5
2020-4-3,210,2557,70.7
2020-4-3,210,2555,78.0
2020-4-3,212,2591,80.8
2020-4-3,212,2592,68.2
2020-4-3,212,2588,75.2
2020-4-3,212,2585,62.7
2020-4-3,212,2587,69.0
2020-4-3,212,2587,64.4
2020-4-3,212,2587,65.7
2020-4-3,212,2587,67.5
2020-4-3,212,2587,76.9
2020-4-3,212,2583,62.3
2020-4-3,212,2577,67.9
2020-4-3,212,2578,64.7
2020-4-3,212,2576,61.4
2020-4-3,212,2576,68.2
2020-4-3,212,2571,63.7
2020-4-3,212,2571,66.5
2020-4-3,212,2562,76.5
2020-4-3,211,2563,74.2
2020-4-3,211,2560,84.6
2020-4-3,211,2561,87.3
2020-4-3,211,2567,74.7
2020-4-3,211,2565,66.7
2020-4-3,211,2565,64.2
2020-4-3,211,2564,64.7
2020-4-3,211,2564,69.5
2020-4-3,211,2564,63.9
2020-4-3,211,2564,60.5
2020-4-3,211,2562,63.4
2020-4-3,211,2553,59.2
2020-4-3,210,2553,67.0
2020-4-3,211,2560,67.0
2020-4-3,211,2560,63.5
2020-4-3,211,2559,60.9
2020-4-3,211,2556,67.0
2020-4-3,211,2554,61.9
2020-4-3,211,2555,68.5
2020-4-3,211,2555,65.1
2020-4-3,211,2554,60.3
2020-4-3,211,2549,62.8
2020-4-3,211,2549,62.1
2020-4-3,211,2549,63.7
2020-4-3,211,2549,67.0
2020-4-3,211,2551,63.2
2020-4-3,211,2550,59.4
2020-4-3,211,2551,64.2
2020-4-3,211,2550,62.6
2020-4-3,211,2551,60.7
2020-4-3,211,2551,67.3
2020-4-3,211,2543,62.8
2020-4-3,211,2527,61.4
2020-4-3,211,2528,66.7
2020-4-3,211,2527,63.6
2020-4-3,211,2524,65.4
2020-4-3,210,2521,69.0
2020-4-3,211,2528,70.1
2020-4-3,211,2524,61.7
2020-4-3,211,2503,62.4
2020-4-3,209,2502,61.5
2020-4-3,209,2498,66.7
2020-4-3,209,2494,64.3
2020-4-3,209,2490,62.1
2020-4-3,209,2489,55.5
2020-4-3,209,2489,62.0
2020-4-3,209,2485,62.4
2020-4-3,209,2476,68.5
2020-4-3,209,2473,66.8
2020-4-3,209,2474,64.0
2020-4-3,209,2473,65.8
2020-4-3,209,2474,65.5
2020-4-3,209,2476,65.4
2020-4-3,209,2477,64.3
2020-4-3,209,2476,62.6
2020-4-3,209,2470,65.0
2020-4-3,209,2469,58.4
2020-4-3,209,2469,58.9
2020-4-3,209,2468,62.2
2020-4-3,209,2466,64.7
2020-4-3,209,2466,62.5
2020-4-3,209,2464,65.0
2020-4-3,209,2463,56.7
2020-4-3,209,2463,62.8
2020-4-3,209,2463,61.3
2020-4-3,209,2461,65.3
2020-4-3,209,2458,66.8
2020-4-3,209,2456,62.1
2020-4-3,209,2453,60.1
2020-4-3,209,2446,67.0
2020-4-3,208,2445,64.3
2020-4-3,208,2441,65.4
2020-4-3,208,2439,66.0
2020-4-3,208,2439,72.3
2020-4-3,209,2439,67.7
2020-4-3,209,2439,60.9
2020-4-3,208,2438,60.7
2020-4-3,208,2439,62.0
2020-4-3,208,2439,61.5
2020-4-3,208,2439,63.0
2020-4-3,208,2439,59.3
2020-4-3,208,2439,61.6
2020-4-3,208,2440,59.7
2020-4-3,208,2437,63.2
2020-4-3,208,2440,64.9
2020-4-3,208,2440,62.0
2020-4-3,208,2438,60.8
2020-4-3,208,2437,63.7
2020-4-3,208,2437,57.0
2020-4-3,208,2440,67.4
2020-4-3,208,2438,66.4
2020-4-3,208,2438,65.8
2020-4-3,208,2435,63.2
2020-4-3,208,2436,60.1
2020-4-3,208,2436,61.4
2020-4-3,208,2433,62.3
2020-4-3,208,2433,70.5
2020-4-3,208,2432,61.5
2020-4-3,208,2424,65.4
2020-4-3,208,2424,62.9
2020-4-3,208,2420,70.7
2020-4-3,208,2419,66.4
2020-4-3,208,2415,80.1
2020-4-3,208,2434,81.0
2020-4-3,209,2455,81.4
2020-4-3,209,2457,87.5
2020-4-3,209,2461,78.1
2020-4-3,209,2463,71.2
2020-4-3,209,2463,72.3
2020-4-3,209,2472,82.9
2020-4-3,209,2478,67.5
2020-4-3,209,2480,66.4
2020-4-3,209,2480,63.8
2020-4-3,209,2479,81.3
2020-4-3,209,2475,64.0
2020-4-3,209,2493,98.2
2020-4-3,211,2570,78.5
2020-4-3,213,2612,86.6
2020-4-3,213,2638,79.5
2020-4-3,214,2650,77.2
2020-4-3,214,2717,96.3
2020-4-3,221,2831,92.7
2020-4-3,221,2841,96.5
2020-4-3,222,2879,100.0
2020-4-3,222,2941,86.2
2020-4-3,222,2941,73.5
2020-4-3,224,2969,68.0
2020-4-3,224,3011,94.4
2020-4-3,228,3072,79.8
2020-4-3,229,3040,83.6
2020-4-3,227,2972,98.4
2020-4-3,229,3074,93.9
2020-4-3,228,3063,78.8
2020-4-3,228,3067,68.4
2020-4-3,228,3069,69.4
2020-4-3,228,3067,72.3
2020-4-3,228,3059,77.0
2020-4-3,228,3060,74.1
2020-4-3,231,3105,92.0
2020-4-3,232,3086,82.3
2020-4-3,232,3092,84.2
2020-4-3,232,3094,66.9
2020-4-3,232,3093,71.1
2020-4-3,232,3091,75.8
2020-4-3,232,3080,84.7
2020-4-3,231,3074,78.1
2020-4-3,231,3078,70.5
2020-4-3,231,3069,73.9
2020-4-3,231,3065,62.8
2020-4-3,231,3065,76.9
2020-4-3,231,3065,61.5
2020-4-3,230,3053,74.4
2020-4-3,231,3057,64.9
2020-4-3,231,3056,67.0
2020-4-3,231,3056,74.6
2020-4-3,231,3049,74.4
2020-4-3,231,2948,87.8
2020-4-3,223,2897,84.1
2020-4-3,223,2894,75.3
2020-4-3,223,2894,82.6
2020-4-3,223,2878,62.3
2020-4-3,223,2868,58.6
2020-4-3,223,2880,76.4
2020-4-3,223,2881,96.2
2020-4-3,223,2880,98.0
2020-4-3,223,2871,90.5
2020-4-3,223,2869,67.8
2020-4-3,223,2870,70.8
2020-4-3,223,2867,81.8
2020-4-3,223,2866,84.2
2020-4-3,223,2865,77.0
2020-4-3,223,2865,61.9
2020-4-3,223,2853,57.0
2020-4-3,222,2852,69.6
2020-4-3,222,2844,71.2
2020-4-3,221,2842,85.9
2020-4-3,221,2841,54.6
2020-4-3,219,2811,60.2
2020-4-3,219,2803,67.1
2020-4-3,220,2839,46.1
2020-4-3,221,2840,39.5
2020-4-3,221,2855,31.6
2020-4-3,221,2855,31.6
2020-4-3,221,2854,32.0
2020-4-3,221,2856,30.5
2020-4-3,221,2858,36.1
2020-4-3,221,2857,33.6
2020-4-3,220,2844,30.1
2020-4-3,220,2844,38.6
2020-4-3,222,2852,56.8
2020-4-3,222,2851,56.7
2020-4-3,222,2852,63.0
2020-4-3,222,2853,70.9
2020-4-3,224,2862,67.3
2020-4-3,222,2862,64.6
2020-4-3,222,2855,60.2
2020-4-3,221,2853,60.8
2020-4-3,221,2851,63.6
2020-4-3,221,2851,65.2
2020-4-3,221,2852,61.7
2020-4-3,221,2851,76.4
2020-4-3,221,2849,60.6
2020-4-3,221,2837,59.7
2020-4-3,221,2834,61.9
2020-4-3,221,2828,60.5
2020-4-3,221,2825,55.7
2020-4-3,221,2823,70.0
2020-4-3,224,2823,72.3
2020-4-3,223,2805,59.4
2020-4-3,223,2821,40.5
2020-4-3,221,2728,39.8
2020-4-3,222,2726,36.8
2020-4-3,221,2716,35.6
2020-4-3,220,2701,69.4
2020-4-3,221,2714,68.7
2020-4-3,222,2718,55.9
2020-4-3,222,2717,56.6
2020-4-3,222,2722,58.2
2020-4-3,222,2718,57.9
2020-4-3,222,2711,65.3
2020-4-3,221,2709,79.6
2020-4-3,221,2708,69.3
2020-4-3,221,2708,71.7
2020-4-3,221,2708,59.4
2020-4-3,221,2705,59.3
2020-4-3,221,2698,60.7
2020-4-3,221,2697,60.0
2020-4-3,220,2668,56.6
2020-4-3,220,2667,65.5
2020-4-3,220,2667,57.2
2020-4-3,220,2667,57.4
2020-4-3,220,2656,57.5
2020-4-3,220,2626,70.5
2020-4-3,219,2635,51.9
2020-4-3,219,2636,31.2
2020-4-3,219,2636,30.2
2020-4-3,219,2634,33.2
2020-4-3,219,2634,54.2
2020-4-3,221,2638,63.9
2020-4-3,220,2639,69.1
2020-4-3,220,2638,63.5
2020-4-3,220,2643,57.7
2020-4-3,220,2641,57.1
2020-4-3,220,2633,60.5
2020-4-3,220,2630,58.1
2020-4-3,220,2630,55.3
2020-4-3,220,2628,55.1
2020-4-3,220,2625,60.7
2020-4-3,220,2623,68.9
2020-4-3,222,2627,70.3
2020-4-3,220,2609,71.3
2020-4-3,222,2625,62.7
2020-4-3,220,2626,60.6
2020-4-3,220,2636,59.2
2020-4-3,220,2634,70.0
2020-4-3,221,2628,73.7
2020-4-3,220,2650,75.1
2020-4-3,220,2642,57.1
2020-4-3,219,2643,55.9
2020-4-3,219,2651,58.4
2020-4-3,219,2658,55.8
2020-4-3,219,2658,55.8
2020-4-3,219,2658,58.1
2020-4-3,219,2656,58.4
2020-4-3,219,2655,55.8
2020-4-3,219,2653,56.8
2020-4-3,219,2653,57.5
2020-4-3,219,2648,57.7
2020-4-3,219,2648,58.9
2020-4-3,219,2647,56.4
2020-4-3,219,2644,54.9
2020-4-3,219,2646,58.5
2020-4-3,219,2644,54.7
2020-4-3,219,2632,56.2
2020-4-3,218,2630,57.6
2020-4-3,218,2624,55.4
2020-4-3,218,2611,57.0
2020-4-3,218,2603,60.0
2020-4-3,218,2599,54.9
2020-4-3,217,2598,59.9
2020-4-3,218,2603,56.6
2020-4-3,218,2603,55.8
2020-4-3,218,2599,55.2
2020-4-3,218,2597,57.9
2020-4-3,218,2604,53.7
2020-4-3,218,2606,55.1
2020-4-3,218,2608,56.6
2020-4-3,218,2589,50.4
2020-4-3,216,2589,47.7
2020-4-3,216,2589,30.1
2020-4-3,216,2577,32.9
2020-4-3,215,2577,33.6
2020-4-3,216,2584,34.1
2020-4-3,218,2595,59.1
2020-4-3,218,2595,57.9
2020-4-3,218,2594,60.8
2020-4-3,218,2595,56.5
2020-4-3,218,2600,55.9
2020-4-3,218,2600,55.4
2020-4-3,218,2599,56.5
2020-4-3,218,2598,58.2
2020-4-3,218,2600,55.5
2020-4-3,218,2599,56.7
2020-4-3,218,2606,65.0
2020-4-3,218,2605,56.4
2020-4-3,218,2604,54.3
2020-4-3,218,2605,56.5
2020-4-3,218,2605,54.7
2020-4-3,218,2605,54.8
2020-4-3,218,2605,58.0
2020-4-3,218,2607,54.6
2020-4-3,218,2607,59.8
2020-4-3,218,2609,62.9
2020-4-3,218,2609,55.6
2020-4-3,218,2610,55.8
2020-4-3,218,2609,56.0
2020-4-3,218,2606,55.2
2020-4-3,218,2605,57.8
2020-4-3,218,2604,57.3
2020-4-3,218,2603,54.5
2020-4-3,218,2605,55.6
2020-4-3,218,2606,58.6
2020-4-3,218,2606,54.7
2020-4-3,218,2606,55.4
2020-4-3,218,2604,58.5
2020-4-3,218,2583,46.9
2020-4-3,219,2582,45.4
2020-4-3,216,2582,30.6
2020-4-3,216,2582,34.8
2020-4-3,216,2585,41.1
2020-4-3,216,2584,30.1
2020-4-3,216,2585,32.3
2020-4-3,216,2584,29.6
2020-4-3,216,2585,29.2
2020-4-3,216,2586,30.3
2020-4-3,216,2581,32.6
2020-4-3,215,2581,29.2
2020-4-3,215,2581,32.7
2020-4-3,215,2583,32.9
2020-4-3,215,2582,33.8
2020-4-3,215,2581,33.0
2020-4-3,215,2581,31.1
2020-4-3,215,2580,29.6
2020-4-3,215,2580,29.2
2020-4-3,215,2578,28.3
2020-4-3,215,2574,30.4
2020-4-3,215,2568,36.6
2020-4-3,215,2558,27.8
2020-4-3,215,2547,29.5
2020-4-3,215,2538,31.1
2020-4-3,215,2536,29.9
2020-4-3,215,2535,30.8
2020-4-3,215,2526,31.5
2020-4-3,215,2524,33.0
2020-4-3,215,2525,33.3
2020-4-3,215,2521,31.3
2020-4-3,215,2522,37.3
2020-4-3,216,2518,41.5
2020-4-3,216,2518,37.2
2020-4-3,215,2517,29.8
2020-4-3,215,2519,33.2
2020-4-3,215,2520,28.4
2020-4-3,215,2518,31.5
2020-4-3,215,2518,31.5
2020-4-3,215,2520,35.6
2020-4-3,215,2522,31.1
2020-4-3,215,2520,29.6
2020-4-3,215,2519,31.7
2020-4-3,215,2517,33.5
2020-4-3,215,2516,33.2
2020-4-3,215,2512,30.5
2020-4-3,214,2508,36.4
2020-4-3,215,2519,28.8
2020-4-3,215,2520,29.6
